WIFI DATA 
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5220
Timestamp: 968399359326


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968403009354


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 968397671723


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 968398398637


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968400421631


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968400304595


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968400408393


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 968398874399


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968398529824


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 968401474792


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -58
Frequency: 2437
Timestamp: 968398289347


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 968403300079


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5220
Timestamp: 968404920353


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2432
Timestamp: 968408641268


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 968403399242


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 968404105566


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968406258201


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 968406038005


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968406245861


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 968404427955


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -80
Frequency: 2452
Timestamp: 968404183080


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968407312407


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -63
Frequency: 2437
Timestamp: 968404017598


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 968410356151


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968409069644


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968410932699


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968414580628


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 968410044396


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968409107683


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968412110613


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 968411965702


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968412082482


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968410367307


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 968410021801


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968413332809


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -56
Frequency: 2437
Timestamp: 968409837534


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 968415685295


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 968416299683


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 968415015726


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5220
Timestamp: 968416871342


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968420317803


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
Frequency: 2412
Timestamp: 968415027307


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968418034145


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 968417916440


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968418020887


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968416406526


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 968416067678


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968419170694


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -58
Frequency: 2437
Timestamp: 968415774967


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968420703780


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5220
Timestamp: 968422419447


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968426153124


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 968421637066


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968420804650


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968423667545


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 968423528531


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968423654560


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 968422030893


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 968421601754


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968424821816


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -60
Frequency: 2437
Timestamp: 968421420666


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 968426629676


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968428253514


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968431989469


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 968426698653


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 968427372043


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
Frequency: 5280
Timestamp: 968429607430


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 968429386230


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -83
Frequency: 5280
Timestamp: 968429592751


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968427854142


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968430659814


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -66
Frequency: 2437
Timestamp: 968427246473


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 968433685218


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968432419756


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968434281560


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2432
Timestamp: 968437825749


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 968432548133


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 968433292458


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968435442884


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968435325844


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968435429158


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968433796102


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 968433367442


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968436578635


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -70
Frequency: 2437
Timestamp: 968433085950


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 968439506031


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 968438252246


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968440098570


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968443867222


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 968438372476


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 968439131980


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968441282981


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 968441162542


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968441266466


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
Frequency: 5220
Timestamp: 968440079353


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968439656452


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 968439235888


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968442435938


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -68
Frequency: 2437
Timestamp: 968438899574


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
Frequency: 2412
Timestamp: 968444126970


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 968444105529


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
Frequency: 5220
Timestamp: 968446055011


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968449501365


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 968444109948


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968447219276


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 968447101519


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968447205652


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 968445595751


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 968445242574


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968448272409


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -64
Frequency: 2437
Timestamp: 968444751225


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 968451603217


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2432
Timestamp: 968455030398


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968449948605


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 968450802497


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968452748533


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968452631265


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968452735382


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 968451123142


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 968450904609


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 968453808671


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -64
Frequency: 2437
Timestamp: 968450709102


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 968455488747


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5220
Timestamp: 968457111962


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2432
Timestamp: 968460866632


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 968456230928


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 968455474006


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968458367860


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968458140789


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968458368826


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968456555862


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968456336989


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968459436847


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -64
Frequency: 2437
Timestamp: 968456130492


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968461126193


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968462981552


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968466500517


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 968461131236


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2447
Timestamp: 968462079592


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968464012926


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
Frequency: 5260
Timestamp: 968463896108


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968464000021


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968462387560


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 968462153155


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968465066675


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -86
Frequency: 2437
Timestamp: 968461774050


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968466790348


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968468398944


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968472334287


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 968466869626


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 968467597661


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968469747858


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 968469527715


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968469733800


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968468020784


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 968467683092


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 968470904081


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -56
Frequency: 2437
Timestamp: 968467502433


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968472580968


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968474414473


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968478277324


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 968473451327


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 968472575605


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968475769272


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968475548896


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968475775569


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 968473832049


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968473563865


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968476946983


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -62
Frequency: 2437
Timestamp: 968473338328


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -81
Frequency: 2462
Timestamp: 968479681351


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968480183602


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2432
Timestamp: 968483701820


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 968478688202


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 968479269680


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968481319092


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 968481201235


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5280
Timestamp: 968481305952


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -68
Frequency: 2462
Timestamp: 968479794999


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968482373247


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -56
Frequency: 2437
Timestamp: 968479180104


************** 

Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968483988551


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 968485681365


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2432
Timestamp: 968489232586


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 968483993632


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2447
Timestamp: 968484789432


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968486951363


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 968486731517


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5280
Timestamp: 968486937403


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 968485205056


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 968484899265


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 968488004282


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -67
Frequency: 2437
Timestamp: 968484762855


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
Frequency: 2462
Timestamp: 968490855469


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 968489720383


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5220
Timestamp: 968491416126


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2432
Timestamp: 968494863593


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 968489817619


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2447
Timestamp: 968490517930


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968492582793


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 968492445594


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5280
Timestamp: 968492571208


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 968490835131


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 968490605898


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 968493640990


SSID: Martin
BSSID: d0:b1:28:bf:ca:07
ResultLevel: -76
Frequency: 2437
